g:{Aa:"ad_personalization",
O:"ad_storage",
N:"ad_user_data",
U:"analytics_storage",
Jb:"region",
Yb:"consent_updated",
vf:"wait_for_update",
Hi:"app_remove",
Ii:"app_store_refund",
Ji:"app_store_subscription_cancel",
Ki:"app_store_subscription_convert",
Li:"app_store_subscription_renew",
Uk:"consent_update",
zg:"add_payment_info",
Ag:"add_shipping_info",
wc:"add_to_cart",
xc:"remove_from_cart",
Bg:"view_cart",
Zb:"begin_checkout"


Google Tag Mgr / gtm
  var O = {
      g: {
        Aa: "ad_personalization",
        O: "ad_storage",
        N: "ad_user_data",
        U: "analytics_storage",
        Jb: "region",
        Yb: "consent_updated",
        vf: "wait_for_update",
        Hi: "app_remove",
        Ii: "app_store_refund",
        Ji: "app_store_subscription_cancel",
        Ki: "app_store_subscription_convert",
        Li: "app_store_subscription_renew",
        Uk: "consent_update",
        zg: "add_payment_info",
        Ag: "add_shipping_info",
        wc: "add_to_cart",
        xc: "remove_from_cart",
        Bg: "view_cart",
        Zb: "begin_checkout",
        yc: "select_item",
        pb: "view_item_list",
        Kb: "select_promotion",
        qb: "view_promotion",
        Ma: "purchase",
        zc: "refund",
        Qa: "view_item",
        Cg: "add_to_wishlist",
        Vk: "exception",
        Mi: "first_open",
        Ni: "first_visit",
        ba: "gtag.config",
        Ya: "gtag.get",
        Oi: "in_app_purchase",
        ac: "page_view",
        Wk: "screen_view",
        Pi: "session_start",
        Xk: "timing_complete",
        Yk: "track_social",
        Uc: "user_engagement",
        Zk: "user_id_update",
        Rd: "gclid_link_decoration_source",
        Sd: "gclid_storage_source",
        rb: "gclgb",
        Za: "gclid",
        yf: "gclgs",
        zf: "gcllp",
        Af: "gclst",
        ia: "ads_data_redaction",
        Qi: "gad_source",
        Ri: "gad_source_src",
        Si: "ndclid",
        Ti: "ngad_source",
        Ui: "ngbraid",
        Vi: "ngclid",
        Wi: "ngclsrc",
        Td: "gclid_url",
        Xi: "gclsrc",
        Dg: "gbraid",
        Bf: "wbraid",
        na: "allow_ad_personalization_signals",
        Cf: "allow_custom_scripts",
        Ud: "allow_direct_google_requests",
        Df: "allow_display_features",
        Vd: "allow_enhanced_conversions",
        sb: "allow_google_signals",
        Fa: "allow_interest_groups",
        al: "app_id",
        bl: "app_installer_id",
        fl: "app_name",
        il: "app_version",
        Lb: "auid",
        Yi: "auto_detection_enabled",
        bc: "aw_remarketing",
        Ef: "aw_remarketing_only",
        Wd: "discount",
        Xd: "aw_feed_country",
        Yd: "aw_feed_language",
        da: "items",
        Zd: "aw_merchant_id",
        Eg: "aw_basket_type",
        Vc: "campaign_content",
        Wc: "campaign_id",
        Xc: "campaign_medium",
        Yc: "campaign_name",
        Zc: "campaign",
        bd: "campaign_source",
        dd: "campaign_term",
        tb: "client_id",
        Zi: "rnd",
        Fg: "consent_update_type",
        aj: "content_group",
        bj: "content_type",
        eb: "conversion_cookie_prefix",
        ed: "conversion_id",
        wa: "conversion_linker",
        cj: "conversion_linker_disabled",
        fc: "conversion_api",
        Ff: "cookie_deprecation",
        Ra: "cookie_domain",
        Sa: "cookie_expires",
        ab: "cookie_flags",
